http://crossroads.net/*,https://www.crossroads.net/:splat,301!,master
http://${env:CRDS_APP_DOMAIN}/*,https://${env:CRDS_APP_DOMAIN}/:splat,301!
/undivided-training,https://undivided.netlify.com,301
/people/*,https://${env:CRDS_PEOPLE_DOMAIN}/:splat,200!
/connect/*,https://${env:CRDS_MAP_DOMAIN}/:splat,200!
/map/*,https://${env:CRDS_MAP_DOMAIN}/:splat,200!
/proxy/content/*,${env:CRDS_CMS_ENDPOINT}/:splat,200!
/proxy/gateway/*,${env:CRDS_GATEWAY_ENDPOINT}/:splat,200!
/give,${env:PUSHPAY_GIVE_ENDPOINT},301
/givinghistory,/me/giving,301
/*,${env:CRDS_MAESTRO_CLIENT_ENDPOINT}/:splat,200
 
